C:\Users\gakus\Documents\CodingDojo\05_c#_stack\language_fundamentals\oop_with_c#\Wizard, Ninja, Samurai\bin\Debug\netcoreapp2.2\Wizard, Ninja, Samurai.deps.json
C:\Users\gakus\Documents\CodingDojo\05_c#_stack\language_fundamentals\oop_with_c#\Wizard, Ninja, Samurai\bin\Debug\netcoreapp2.2\Wizard, Ninja, Samurai.runtimeconfig.json
C:\Users\gakus\Documents\CodingDojo\05_c#_stack\language_fundamentals\oop_with_c#\Wizard, Ninja, Samurai\bin\Debug\netcoreapp2.2\Wizard, Ninja, Samurai.runtimeconfig.dev.json
C:\Users\gakus\Documents\CodingDojo\05_c#_stack\language_fundamentals\oop_with_c#\Wizard, Ninja, Samurai\bin\Debug\netcoreapp2.2\Wizard, Ninja, Samurai.dll
C:\Users\gakus\Documents\CodingDojo\05_c#_stack\language_fundamentals\oop_with_c#\Wizard, Ninja, Samurai\bin\Debug\netcoreapp2.2\Wizard, Ninja, Samurai.pdb
C:\Users\gakus\Documents\CodingDojo\05_c#_stack\language_fundamentals\oop_with_c#\Wizard, Ninja, Samurai\obj\Debug\netcoreapp2.2\Wizard, Ninja, Samurai.csprojAssemblyReference.cache
C:\Users\gakus\Documents\CodingDojo\05_c#_stack\language_fundamentals\oop_with_c#\Wizard, Ninja, Samurai\obj\Debug\netcoreapp2.2\Wizard, Ninja, Samurai.csproj.CoreCompileInputs.cache
C:\Users\gakus\Documents\CodingDojo\05_c#_stack\language_fundamentals\oop_with_c#\Wizard, Ninja, Samurai\obj\Debug\netcoreapp2.2\Wizard, Ninja, Samurai.AssemblyInfoInputs.cache
C:\Users\gakus\Documents\CodingDojo\05_c#_stack\language_fundamentals\oop_with_c#\Wizard, Ninja, Samurai\obj\Debug\netcoreapp2.2\Wizard, Ninja, Samurai.AssemblyInfo.cs
C:\Users\gakus\Documents\CodingDojo\05_c#_stack\language_fundamentals\oop_with_c#\Wizard, Ninja, Samurai\obj\Debug\netcoreapp2.2\Wizard, Ninja, Samurai.dll
C:\Users\gakus\Documents\CodingDojo\05_c#_stack\language_fundamentals\oop_with_c#\Wizard, Ninja, Samurai\obj\Debug\netcoreapp2.2\Wizard, Ninja, Samurai.pdb
